base word;word formation;type;definition;Level
act;acting;suffix -ing;the art of performing in plays or films;B1
act;actor;suffix -or;person who performs;B1
act;actress;suffix -ess;female person who performs;B1
act;action;suffix -ion;the process of doing something;B1
act;activity;suffix -ity;something you do for enjoyment or purpose;B1
act;active;suffix -ive;energetic or involved;B1
act;actively;suffix -ly;in an active way;B1
add;addition;suffix -ion;the process of adding something;B1
admire;admire;base form;to respect and approve of someone;B1
alter;alternative;suffix -ative;another option;B1
appear;disappear;prefix dis-;to stop being visible;B1
apply;application;suffix -ation;official request;B1
approve;approval;suffix -al;agreement or permission;B1
argue;argument;suffix -ment;disagreement or reason;B1
arrange;arrangement;suffix -ment;the way things are organized;B1
arrange;arranged;suffix -ed;organized or planned;B1
art;arts;plural form;subjects such as painting and music;B1
art;artist;suffix -ist;person who creates art;B1
associate;associate;base form;colleague or to connect;B1
believe;belief;suffix -ief;conviction that something is true;B1
believe;unbelievable;prefix un- + suffix -able;extremely surprising;B1
brief;briefly;suffix -ly;in a short way;B1
change;exchange;prefix ex-;to give something and receive something else;B1
change;changing;suffix -ing;in the process of change;B1
choose;chose;irregular past;past tense of choose;B1
choose;chosen;past participle;past participle of choose;B1
choose;choice;suffix -ice;option or decision;B1
class;classmate;compound;person in the same class;B1
class;classroom;compound;room where classes take place;B1
class;classwork;compound;work done in class;B1
class;classic;suffix -ic;typical or excellent example;B1
collect;collector;suffix -or;person who collects;B1
collect;collection;suffix -ion;group of collected items;B1
come;income;suffix -in;money received regularly;B1
come;coming;suffix -ing;approaching or next;B1
compete;competition;suffix -ition;event where people try to win;B1
confuse;confusion;suffix -ion;state of being bewildered;B1
confuse;confused;suffix -ed;bewildered;B1
confuse;confusing;suffix -ing;causing bewilderment;B1
connect;connected;suffix -ed;joined together;B1
crime;criminal;suffix -al;person who commits a crime;B1
decide;decision;suffix -ion;choice made;B1
deep;deepen;suffix -en;to make deep;B1
deep;depth;suffix -th;distance from top to bottom;B1
deep;deeply;suffix -ly;in a deep way;B1
define;definition;suffix -ition;explanation of meaning;B1
depend;depending;suffix -ing;relying on;B1
distant;distance;suffix -ance;amount of space between;B1
do;redo;prefix re-;to do again;B1
do;redid;past of redo;past tense of redo;B1
do;redone;past participle;past participle of redo;B1
do;doing;suffix -ing;action or activity;B1
draw;drew;irregular past;past tense of draw;B1
draw;drawn;past participle;past participle of draw;B1
draw;drawing;suffix -ing;picture or the act of drawing;B1
electric;electricity;suffix -ity;form of energy;B1
employ;employment;suffix -ment;state of having paid work;B1
employ;unemployment;prefix un- + suffix -ment;state of not having work;B1
employ;employer;suffix -er;person who employs;B1
employ;employee;suffix -ee;person who is employed;B1
employ;employed;suffix -ed;having paid work;B1
employ;unemployed;prefix un- + suffix -ed;without paid work;B1
end;ending;suffix -ing;final part of something;B1
govern;government;suffix -ment;the system by which a country is ruled;B1
hand;handle;suffix -le;to manage or deal with;B1
hand;handful;suffix -ful;as much as a hand can hold or a small number;B1
hard;hardly;suffix -ly;scarcely or barely;B1
hear;hearing;suffix -ing;the sense of perceiving sound;B1
high;highlight;compound;to emphasize or the best part;B1
high;height;suffix -t;the measurement from base to top;B1
high;highly;suffix -ly;to a high degree or very much;B1
house;housing;suffix -ing;buildings where people live;B1
impress;impression;suffix -ion;an idea or feeling about something;B1
impress;impressed;suffix -ed;feeling admiration;B1
improve;improvement;suffix -ment;the act of making better;B1
improve;improved;suffix -ed;made better;B1
mean;meaning;suffix -ing;the idea represented by a word;B1
mount;mountain;suffix -ain;large natural elevation of land;B1
move;movement;suffix -ment;the act of changing position;B1
move;moving;suffix -ing;causing emotion or in motion;B1
new;newly;suffix -ly;recently or freshly;B1
office;officer;suffix -er;person in a position of authority;B1
pass;passage;suffix -age;a section of text or a journey;B1
perfect;perfectly;suffix -ly;in a perfect way;B1
person;personally;suffix -ly;in person or in one's opinion;B1
place;replace;prefix re-;to put something back or substitute;B1
play;player;suffix -er;person who plays;B1
power;powerful;suffix -ful;having great power;B1
probable;probably;suffix -ably;almost certainly;B1
produce;product;suffix -ct;something that is made;B1
produce;production;suffix -ion;the process of making goods;B1
rapid;rapidly;suffix -ly;quickly;B1
reason;reasonable;suffix -able;fair and sensible;B1
reason;reasonably;suffix -ably;in a fair and sensible way;B1
relate;relation;suffix -ion;connection or family member;B1
relate;relationship;suffix -ship;the way two things are connected;B1
relate;relatively;suffix -ly;in comparison with something else;B1
relax;relaxing;suffix -ing;causing relaxation;B1
relax;relaxed;suffix -ed;calm and not worried;B1
respond;response;suffix -se;an answer or reaction;B1
risk;risky;suffix -y;full of danger;B1
satisfy;satisfied;suffix -ed;pleased;B1
self;selfish;suffix -ish;lacking consideration for others;B1
shelf;shelves;plural form;plural of shelf;B1
soft;softly;suffix -ly;in a soft way;B1
speak;spoke;irregular past;past tense of speak;B1
speak;speech;suffix -eech;the ability to speak;B1
speak;speaker;suffix -er;person who speaks;B1
speed;speed;base form;rate of movement;B1
sport;sports;plural form;athletic activities;B1
state;statement;suffix -ment;a formal account;B1
strong;strength;suffix -th;the quality of being strong;B1
strong;strongly;suffix -ly;in a strong way;B1
suggest;suggestion;suffix -ion;an idea or recommendation;B1
terror;terrible;suffix -ible;very bad or serious;B1
terror;terrific;suffix -ific;excellent or very large;B1
terror;terribly;suffix -ibly;very much or very badly;B1
think;thought;suffix -ought;idea or opinion;B1
think;thinking;suffix -ing;the process of thought;B1
time;timetable;compound;schedule;B1
type;typically;suffix -ally;in a typical way;B1
up;upper;suffix -er;situated above;B1
up;upward;suffix -ward;towards a higher position;B1
up;upwards;suffix -wards;towards a higher position;B1
use;used;suffix -ed;not new or accustomed;B1
use;useful;suffix -ful;helpful;B1
use;useless;suffix -less;not helpful;B1
value;valuable;suffix -able;worth a lot;B1
weigh;weight;suffix -t;the measure of heaviness;B1
weigh;overweight;prefix over- + suffix -t;too heavy;B1
work;worker;suffix -er;person who works;B1
work;workplace;compound;place where people work;B1
work;working;suffix -ing;employed or functioning;B1
write;writing;suffix -ing;the activity of writing;B1
write;writer;suffix -er;person who writes;B1
young;youth;suffix -th;the period of being young;B1
