Word;phrases/collocations/patterns;Definition;Level
force;Police force;The body of police officers;B2
force;Armed forces;Military organizations;B2
form;Form an impression of;Develop an opinion about;B2
form;Take/Assume the form of;Appear as;C1
form;Fill in/out a form;Complete a document;A2
form;In the form of;As a type of;B2
form;In good/bad form;Performing well/poorly;B2
form;Application form;A document for applying;A2
foundation;Lay the foundations of;Establish the basis for;B2
foundation;Have no foundation;Be baseless;C1
foundation;Without foundation;Without basis;C1
foundation;Foundation course;A basic educational course;B2
foundation;Foundation stone;A symbolic first stone;B2
free;Set sb free;Release someone;A2
free;Let sb go free;Allow someone to leave;A2
free;Free sb from;Release someone from something;B2
free;Walk free;Be released without punishment;C1
free;Free to do;Allowed to do something;A2
free;Free from;Without something unwanted;A2
free;Free and easy;Relaxed and informal;C1
free;Free time;Leisure time;A1
fresh;Fresh from;Recently arrived from;B2
fresh;Fresh out of;Just finished or used up;C1
fresh;Fresh-faced;Young and healthy-looking;B2
fresh;Freshwater;Water from rivers or lakes;A2
friend;Make friends (with);Become friends;A2
friend;Close/Good/Great friend;A very good friend;A2
friend;Old friend;A friend from long ago;A2
friend;Friend of the family;A trusted family acquaintance;A2
friend;Family friend;A close friend of the family;A2
friend;Circle of friends;A group of friends;B2
friend;Friends who;Friends that;A2
generation;The older/younger generation;People of a specific age group;B2
generation;Generation gap;Differences between generations;B2
generation;Generation X;People born in the 1960s-1980s;B2
generation;Future generations;People in the future;B2
get;Get going;Start moving or acting;B1
get;Get somewhere;Make progress;B2
get;Get ill/angry/worried/etc;Become sick/angry/worried/etc;A2
get;Get your way;Achieve what you want;C1
get;Get to do sth;Have the opportunity to do something;A2
get;Get sb sth;Obtain something for someone;A1
get;Get sth done;Complete something;A2
get;Get sth doing;Start something;C1
go;Go and do sth;Go somewhere to do something;A1
go;Go deaf/grey/crazy/bad/etc;Become deaf/grey/crazy/bad/etc;A2
go;Go for;Choose or aim for;A2
good;Good for sb to do;Beneficial for someone;A2
good;A good deal;A large amount;B1
good;A good many/few;A large number;B1
good;For sb's own good;For someone's benefit;B2
good;No good;Useless;A2
good;It's no good doing;It's useless to do something;B1
grant;Grant sth to;Give something officially;B2
grant;Grant sb permission/authority;Allow someone to do something;B2
grant;Grant a request;Approve a request;B2
grant;Grant sb's wish;Fulfill someone's desire;B2
green;Green politics;Environmental political movement;B2
green;Green belt;Protected area of land;B2
green;Give sb the green light;Approve or allow;B2
green;Greenhouse;A glass building for plants;A2
green;The greenhouse effect;Warming of the Earth's surface;B2
guess;Guess at;Make an estimate;B1
guess;Guess that;Suppose or assume;A2
guess;Guess right;Make a correct guess;B1
guess;Take/Make/Hazard a guess (at);Attempt to guess;B1
guess;Rough guess;An approximate estimate;B2
guess;Lucky guess;A correct guess by chance;B2
guess;Wild guess;A random guess;B2
guess;Educated guess;A guess based on knowledge;B2
guess;At a guess;Approximately;B2
happen;Happen to do;Do something by chance;B1
happen;It so happens that;Coincidentally;B2
happen;As it happens;Coincidentally;B2
head;Head towards/for (a place);Move in the direction of;A2
head;Head a ball;Hit a ball with your head;A2
head;Head a committee/etc;Lead a group;B2
head;Head a list;Be at the top of a list;B2
health;Good/Bad for your health;Beneficial/Harmful to health;A2
health;In good/poor health;Healthy/Unhealthy;A2
health;Ill health;Poor health;A2
health;Health and safety;Regulations to protect well-being;B2
health;Health hazard/risk;A danger to health;B2
health;Health centre;A place for medical care;B1
health;Health club;A gym or fitness center;B1
health;Health food;Food considered healthy;A2
health;Health service;Public medical care system;B1
high;Search high and low;Look everywhere;B2
high;High risk of;A strong chance of something negative;B2
high;High priority;Something very important;B2
high;In high spirits;Very happy;B2
high;High finance;Large-scale financial activities;C1
high;High time;The right time to do something;C1
high;On a high;Feeling very happy or excited;C1
high;A new/all-time/record high;The highest level ever;B2
high;High tech;Advanced technology;B2
high;High street;The main shopping street;A2
hours;Keep regular/late hours;Have a consistent/irregular schedule;B2
hours;Work long hours;Work for extended periods;B1
hours;For hours (on end);Continuously for a long time;B1
hours;During school/working/etc hours;At specific times;B1
hours;At/Until all hours;Very late or at any time;C1
hours;After hours;Outside normal working hours;B2
hours;Out of hours;Outside normal business hours;B2
house;Move house;Change residence;A2
house;On the house;Provided free by the establishment;B2
house;Housework;Domestic chores;A2
house;Housekeeping;Management of household tasks;B1
house;Housekeeper;A person who manages a household;B1
house;Housewife;A woman who manages a household;B1
house;Houseproud;Taking pride in one's home;C1
human;Human behaviour;Actions of people;B2
human;Human being;A person;A1
human;Human error;Mistakes made by people;B2
human;Human nature;The natural behavior of people;B2
human;Human race;Humanity;B2
human;Human rights;Basic rights for all people;B2
ill;Fall ill / Be taken ill (with);Become sick;B1
ill;Critically/Seriously/Terminally ill;Very sick or near death;B2
impression;Have/Give the (false) impression that;Make someone think something (incorrectly);B2
impression;Do an impression (of);Mimic someone;B2
impression;Create/Make an impression (on sb);Influence someone's opinion;B2
impression;Form an impression;Develop an opinion;B2
impression;First impressions;Initial opinions;B2
impulse;On impulse;Without planning;B2
impulse;Control/Resist an impulse;Avoid acting spontaneously;C1
impact;Have an impact on;Influence something;B2
impact;Make an impact on;Create a strong effect;B2
job;Get/Find/Take/Do a job;Obtain or perform work;A2
job;A good job;Well done;A2
job;Leave/Lose your job;Quit or be fired;A2
job;Make/Do a good/bad job of;Perform well/poorly;B1
job;Make the best of a bad job;Improve a poor situation;C1
job;Have a job to do / doing;Have a task to complete;A2
job;Sb's job to do;Someone's responsibility;A2
job;Out of a job;Unemployed;B1
job;On the job;While working;B1
job;Job losses;Reductions in employment;B2
jump;Jump at the chance (to do);Accept eagerly;B2
jump;Jump the queue;Skip ahead in line;B2
jump;Jump to conclusions;Decide too quickly;B2
jump;Jump the gun;Act too soon;C1
keen;Keen (for sb) to do;Eager for someone to act;B2
keen;Keen on;Interested in;B1
keen;Keen interest in;Strong interest in;B2
kind;Kind of sb to do;Generous of someone;A2
kind;Respond in kind;Reply similarly;C1
kind;Kind(s) of;Types of;A2
kind;Of some/any kind;Of any type;A2
kind;Of a/the kind;Of a specific type;B2
kind;Kind regards;A polite closing;A2
know;Know sth about;Be aware of something;A2
know;Know sb/sth to be/do;Be certain about someone/something;B2
know;Know better;Be wise enough to avoid mistakes;B2
know;Get/Come to know;Become familiar with;B2
know;Let sb know;Inform someone;A1
know;In the know;Having inside information;C1
know;Know-how;Practical knowledge;B2
large;As large as life;Very noticeable;C1
large;At large;Free or in general;B2
large;In large measure/part;Mostly;B2
large;Larger than life;Very impressive or exaggerated;C1
large;Large-scale;Involving many people or things;B2
laugh;Laugh at/about;Find something funny;A2
laugh;Laugh in sb's face;Mock someone openly;C1
laugh;Make sb laugh;Cause someone to laugh;A2
laugh;Have a good laugh;Enjoy a humorous situation;B1
laugh;Have the last laugh;Ultimately succeed or win;C1
laugh;Don't make me laugh;Express disbelief or sarcasm;B2
laugh;For a laugh;For fun;B2
laugh;A laugh a minute;Very funny;C1
law;Break the law;Do something illegal;B1
law;Follow the law;Obey the law;B1
law;Uphold the law;Maintain or support the law;B2
law;Pass a law;Approve a law;B2
law;Intend a law;Plan or propose a law;C1
law;Repeal a law;Cancel a law;B2
law;Lay down the law;Establish rules strictly;C1
law;Practise law;Work as a lawyer;B2
law;Against the law;Illegal;B1
law;Above the law;Not subject to the law;C1
law;By law;According to the law;B2
law;Law and order;Maintenance of public order;B2
lead;Lead someone into something;Guide someone into a situation;A2
lead;Lead the way;Be the first or guide;B2
lead;Lead the world;Be the best globally;B2
lead;Lead someone to do something;Influence someone to act;B2
lead;Lead to;Result in;A2
lead;Lead down;Guide someone in a negative direction;C1
lead;Lead through;Guide someone through something;B2
lead;Take the lead;Assume control or leadership;B2
lead;Hold the lead;Maintain a leading position;B2
lead;Follow someone's lead;Do as someone else does;B2
lead;In the lead;Ahead in a competition;B2
leisure;Have the leisure to do;Have free time to do something;B2
leisure;At your leisure;When you have free time;B2
leisure;Leisure centre;A facility for recreational activities;B1
leisure;Leisure pursuits;Hobbies or recreational activities;B2
leisure;Leisure time;Free time;B1
length;Go to great lengths;Make a big effort;C1
length;Run the length (and breadth) of;Cover an entire area;C1
length;Of equal length;The same size;A2
length;In length;Measuring a certain distance;A2
length;For any length of time;For any duration;A2
length;At great length;In detail;B2
letter;Send/write someone a letter;Communicate via letter;A1
letter;To the letter;Exactly as instructed;C1
letter;The letter of the law;The exact wording of the law;C1
letter;Letter bomb;An explosive sent by mail;C1
letter;Letterbox;A mailbox;A2
life;Put someone's life at risk;Endanger someone;B2
life;Lose a life;Die;A2
life;Come to life;Become active or lively;B2
life;Take your own life;Commit suicide;C1
life;That's life;An expression of acceptance;B1
life;This is the life;An expression of enjoyment;B1
life;Quality of life;The standard of well-being;B2
lightning;Thunder and lightning;A storm with thunder and lightning;A2
lightning;A flash of lightning;A sudden burst of light;A2
like;Like someone to do;Want someone to do something;A1
like;Like it when;Enjoy a specific situation;A1
like;Like crazy/mad;Very intensely;C1
like;Like so;In this way;B2
like;Something like;Approximately;B1
link;Link to;Connect to;A2
link;Link something to/with;Associate something with;B2
link;Click on/follow a link;Access a hyperlink;B1
link;Find/prove/establish a link between;Discover a connection;B2
live;Live a life of crime;Engage in criminal activities;B2
live;Live to the age of;Survive until a certain age;A2
live;Can live with;Accept or tolerate;B2
live;Live and let live;Tolerate others' choices;C1
live;Live and learn;Gain experience;C1
live;Live beyond/within your means;Spend more/less than you earn;C1
live;Live in hope;Remain optimistic;C1
live;Live a lie;Hide the truth;C1
live;Live to tell the tale;Survive a dangerous situation;C1
load;Load something with information;Fill something with data;B2
load;Take a load off;Relax;C1
load;A load of;A lot of;B1
load;Loads of;A large amount;A2
load;A heavy load to bear/carry;A difficult responsibility;C1
lock;Lock something in;Secure something;B2
lock;Lock horns with;Argue or compete with someone;C1
lock;Under lock and key;Securely locked;B2
long;Take a long hard look at;Examine carefully;B2
long;At long last;Finally;B2
long;Long distance;Over a great distance;A2
long;As long as;Provided that;A2
long;Long for;Desire something;B2
lot;That's your lot;That's all you get;C1
lot;Have a lot on;Be very busy;B1
lot;Lots of;A large amount;A1
lot;A lot of;A large quantity;A1
lot;A lot on your mind;Worried or preoccupied;B2
lot;Someone's lot (in life);Someone's fate or situation;C1
love;Love to do;Enjoy doing something;A1
love;Love doing;Enjoy an activity;A1
love;Give/send your love to;Send affectionate greetings;A2
love;Fall in love;Begin to love someone;A2
love;Break someone's heart;Cause someone emotional pain;B2
love;True love;Genuine affection;B1
love;Love at first sight;Immediate romantic attraction;B2
luck;Push your luck;Take unnecessary risks;C1
luck;Try your luck;Attempt something with uncertain success;B2
luck;Trust to luck;Rely on chance;C1
luck;Bring you luck;Cause good fortune;B2
luck;A stroke of luck;A fortunate event;B2
luck;As luck would have it;By chance;C1
luck;In luck;Fortunate;B1
luck;With any luck;Hopefully;B2
mark;Mark something with/on;Label or indicate;B1
mark;Leave a mark on;Have a lasting impact;B2
mark;Burn/scratch mark;A visible sign of damage;B2
mark;The halfway mark;The midpoint;B2
mark;Be quick/slow off the mark;React quickly/slowly;C1
mark;Hit/miss the mark;Succeed/fail in achieving something;C1
marriage;By marriage;Through a marital relationship;B2
marriage;Marriage guidance;Counseling for couples;C1
marriage;Marriage vows;Promises made during a wedding;B2
material;Material goods;Physical possessions;B2
material;Material possessions;Tangible items owned;B2
matter;A matter of;A question of;B1
matter;In a matter of (days, etc.);Within a short period;B2
matter;No matter how/what;Regardless of;A2
matter;Make matters worse;Worsen a situation;B2
matter;As a matter of fact/course/urgency;Actually/naturally/urgently;B2
medicine;Take medicine;Consume medication;A2
medicine;Alternative/complementary medicine;Non-traditional treatments;B2
mind;Make up your mind;Decide;A2
mind;Cross/slip your mind;Think of something briefly;B2
mind;Have/bear in mind;Remember or consider;B1
mind;Have a one-track mind;Focus on one thing only;C1
mind;Take your mind off;Distract from worries;B2
mind;Bring to mind;Remind of;B2
mind;In two minds about;Undecided;C1
mind;On your mind;Thinking about;A2
mind;State of mind;Mental condition;B2
mind;Narrow-minded;Not open to new ideas;C1
mind;Broad-minded;Open to new ideas;C1
mind;Open-minded;Willing to consider new ideas;B2
mind;Absent-minded;Forgetful or distracted;C1
misapprehension;Under the misapprehension that;Mistakenly believing;C1
moment;Take/be a moment;Require a short time;A2
moment;Just/wait a moment;Wait briefly;A2
moment;Any moment (now);Very soon;B1
moment;At the moment;Currently;A2
moment;At this/that moment in time;At a specific time;B2
moment;In a moment;Very soon;A2
moment;The right moment (to/for);The perfect time;B2
moment;The moment of truth;The critical moment;C1
money;Make/earn/spend/cost/etc. money;Handle money in various ways;A1
money;Get your money's worth;Receive good value;B2
money;Put your money where your mouth is;Back up your words with action;C1
money;Pay good money for;Spend a significant amount;B2
money;Made of money;Very rich;C1
money;For my money;In my opinion;B2
mother;The mother of;The origin or extreme example;C1
mother;Mother country;One's native country;B2
mother;Mother-in-law;The mother of one's spouse;A2
mother;Motherland;One's native country;B2
mother;Mother Nature;Nature personified;B2
mother;Mother's Day;A day to honor mothers;A2
mother;Mother-to-be;A pregnant woman;B2
mother;Mother tongue;One's native language;A2
move;Move it;Hurry up;A2
move;Get a move on;Start moving quickly;B1
move;Follow someone's every move;Watch someone closely;B2
move;Make a move;Take action;B2
move;On the move;Moving or traveling;B2
national;In the national interest;Beneficial for the country;B2
national;National anthem;A country's official song;A2
national;National costume/dress;Traditional clothing of a country;B2
national;National debt;A country's total financial obligations;B2
national;National holiday;A public holiday;A2
native;Go native;Adopt local customs;C1
native;Native to;Originating from;B2
native;A native of;Someone from a specific place;A2
native;Native speaker;Someone who speaks a language from birth;A2
native;Non-native speaker;Someone who learned a language later;B2
native;Native land;One's homeland;B2
native;Native species;Plants or animals indigenous to an area;B2
natural;Completely/totally natural;Entirely genuine or unprocessed;B2
natural;Natural causes;Death from illness or age;B2
natural;Natural ability;Innate talent;B2
natural;Natural resources;Materials from nature;B2
natural;Natural selection;Evolutionary process;B2
nature;The nature of;The essence of;B2
nature;By nature;Inherently;B2
nature;In nature;In the wild;A2
nature;Mother Nature;Nature personified;B2
nature;Human nature;The natural behavior of people;B2
nature;Second nature;Something done effortlessly;C1
near;Near to (doing something);Close to achieving something;B2
near;The near future;Soon;B1
near;From near and far;From everywhere;B2
near;A near thing;A close call;C1
near;The nearest thing to;The closest example;C1
near;Your nearest and dearest;Your closest family and friends;C1
need;Need (someone) to do;Require someone to act;A2
need;Need do;Must do;B2
need;Need doing;Require action;B2
need;Meet a need;Fulfill a requirement;B2
person;Meet someone in person;See someone face-to-face;A2
perspective;Put into perspective;View something in a realistic way;C1
perspective;From another/a different/someone's/etc. perspective;From a different viewpoint;B2
perspective;From the perspective of;From the viewpoint of;B2
perspective;In perspective;Viewed realistically;B2
perspective;Out of perspective;Viewed unrealistically;C1
perspective;A sense of perspective;A realistic understanding;C1
place;Change/swap places with;Exchange positions with someone;B2
place;Take the place of;Replace someone or something;B2
place;Take someone's place;Substitute for someone;B2
place;Put something in(to) place;Establish or organize something;B2
place;In place of;Instead of;B1
place;Out of place;Not fitting in;B2
place;Place of work;Workplace;A2
place;No place for;Not suitable for;B2
play;Play against/for;Compete against or represent a team;A2
play;Play at;Pretend to do something;B1
play;Play by yourself;Play alone;A2
play;Play for time;Delay to gain an advantage;C1
play;Play the fool;Act silly;C1
play;Play something by ear;Decide spontaneously;C1
play;At play;Involved in a situation;C1
point;Point at/to/towards something;Indicate something with a gesture or words;A2
point;Get to the point;Reach the main idea;B1
point;Make a point of doing something;Ensure something is done;B2
point;Make your point;Clearly express your idea;B2
point;Miss the point;Fail to understand;B2
point;At some point;At an unspecified time;A2
point;Beside the point;Irrelevant;B2
point;Up to a point;Partially;B2
point;A sore point;A sensitive topic;C1
polite;Polite to;Courteous toward someone;A2
polite;Polite of;Courteous behavior;A2
polite;Just/only being polite;Acting courteously without sincerity;B2
polite;Polite conversation;Courteous and formal talk;B2
polite;Polite company;Respectable people;C1
polite;Polite society;Respectable social group;C1
poor;(Come a) poor second;Be less successful;C1
poor;Poor loser;Someone who reacts badly to losing;C1
poor;Poor girl/boy/etc.;Expressing sympathy;A2
poor;Poor relation;Something less successful or important;C1
poor;A poor man's something;A cheaper or inferior version;C1
power;Take/seize/hold/exercise/exert/wield/abuse power;Use power in various ways;B2
power;In power;Holding authority;B2
power;Beyond someone's power;Outside someone's control;C1
power;Power to do;Ability to act;B2
power;Power struggle;Conflict for control;B2
power;Power structure;Hierarchy of authority;C1
power;Power base;Source of support;C1
praise;Praise someone for doing;Compliment someone for an action;B1
praise;Win/earn/deserve praise;Receive compliments;B2
praise;Full of praise for;Highly complimentary;B2
praise;In praise of;Expressing admiration;B2
prefer;Prefer something to;Like one thing more than another;A2
prefer;Prefer (someone) to do;Want someone to act in a certain way;B1
prefer;Prefer doing;Like doing something more;A2
prefer;Would prefer (that);Express a stronger preference;B1
prefer;Would prefer it if;Express a conditional preference;B2
principle;Have principles;Hold strong beliefs;B2
principle;Stand by/stick to your principles;Maintain your beliefs;C1
principle;Principle of something;A fundamental truth;B2
principle;Principle that;A fundamental belief;B2
principle;In principle;In theory;B2
principle;A matter/an issue of principle;A question of moral values;C1
principle;Against someone's principles;Contrary to one's beliefs;C1
principle;Set of principles;A collection of beliefs;B2
print;Print on;Print directly onto something;B1
print;Print in;Print using a specific color or style;B1
print;In print;Published;B2
print;Out of print;No longer published;B2
prison;Go to prison;Be sent to jail;B1
prison;Send someone to prison;Cause someone to be jailed;B1
prison;In prison;Currently incarcerated;A2
prison;Prison term;Duration of imprisonment;B2
prison;Prison sentence;Legal punishment of imprisonment;B2
prison;Prison reform;Changes to the prison system;B2
prison;Prison officer;A prison guard;B2
prison;Open prison;A low-security prison;C1
process;The process of;The steps involved in something;B1
process;In the process of doing;Currently doing something;B1
process;Peace process;Efforts to achieve peace;B2
process;A process of elimination;Narrowing down options;B2
provoke;Provoke someone into doing;Cause someone to act;C1
provoke;Provoke a reaction/protest/response;Cause a reaction;C1
provoke;Provoke outrage;Cause anger;C1
purpose;Serve a purpose;Be useful;B2
purpose;The purpose of doing;The reason for doing something;A2
purpose;Someone's purpose in doing;Someone's reason for acting;B2
purpose;A sense of purpose;A feeling of meaning;B2
purpose;On purpose;Intentionally;B1
quality;High/good/top quality;Excellent standard;A2
quality;Poor/bad/low quality;Inferior standard;A2
quality;Personal qualities;Individual characteristics;B2
quality;Leadership qualities;Traits of a good leader;B2
quality;Quality control;Ensuring standards are met;B2
quality;Quality of life;Standard of well-being;B2
quality;Quality time;Meaningful time spent with someone;B2
question;Beg the question;Assume the conclusion;C1
question;Raise the question (of);Bring up an issue;C1
question;A/no question of;A matter of certainty or doubt;B2
question;In question;Being discussed or doubted;B2
question;Out of the question;Impossible;B2
question;Without question;Certainly;B1
question;Beyond question;Undoubtedly;C1
question;Some question over/as to/about;Uncertainty about;C1
question;Awkward question;A difficult or uncomfortable question;B2
rain;Rain hard/heavily;Rain intensely;A2
rain;Pour with rain;Rain heavily;B1
rain;Heavy/light rain;Intense or mild rain;A2
rain;Rainbow;A colorful arc in the sky;A2
rain;Rainwater;Water from rain;A2
rain;Caught in the rain;Surprised by rain;B1
raise;Raise your hand;Lift your hand to signal;A2
raise;Raise something with someone;Bring up a topic with someone;B2
raise;Raise a child/family;Bring up children;A2
raise;Raise doubts;Cause uncertainty;C1
raise;Raise someone's hopes/expectations;Make someone optimistic;B2
raise;Raise a smile;Make someone smile;C1
raise;Raise your voice;Speak louder;B1
raise;Raise an army;Gather troops;B2
react;React to;Respond to something;A2
react;React by doing;Respond with an action;B2
react;React accordingly/appropriately;Respond suitably;B2
react;React with;Respond using something;B2
react;React against;Oppose something;C1
reaction;Cause/produce/provoke/trigger a reaction (to);Lead to a response;B2
reaction;Reaction against;Opposition to something;B2
reaction;Adverse/gut/immediate reaction;Negative/instinctive/quick response;B2
reaction;Chain reaction;A series of related events;B2
read;Read sb's mind;Know someone's thoughts;C1
read;Read sb like a book;Understand someone easily;C1
read;Read between the lines;Understand hidden meaning;C1
read;Read sb's lips;Understand by watching someone's mouth;C1
read;Take sth as read;Assume something is true;C1
read;A good/depressing/etc read;A book or text that is enjoyable/sad/etc;B2
reality;Escape from reality;Avoid real-life problems;B2
reality;Face (up to) reality;Accept the truth;B2
reality;Become a reality;Happen or materialize;B2
reality;In reality;Actually;B2
reality;Virtual reality;A simulated environment;B2
reality;Reality TV;Television shows based on real-life situations;B2
record;Keep/maintain/compile a record (of);Document something;B2
record;Set/put the record straight;Correct misinformation;C1
record;On record;Officially documented;B2
record;On the record;Officially stated;C1
record;Off the record;Unofficially stated;C1
relative;It's (all) relative;Depends on perspective;C1
relative;Relative to;In comparison to;B2
relative;Close/near relative;A family member closely related;B2
relative;Distant relative;A family member not closely related;B2
relative;A relative of yours;Someone related to you;A2
relative;Relative clause/pronoun;A grammatical term;B2
respect;Respect sb for;Admire someone for a quality;A2
respect;Respect sb as;Admire someone in a specific role;B2
respect;Gain/lose sb's respect;Earn or lose admiration;B2
respect;Command/deserve/earn/win respect;Be worthy of admiration;B2
respect;Treat sb with respect;Be polite and considerate;A2
respect;With respect to;Regarding;B2
respect;In this/that respect;In this/that aspect;B2
response;Response to;Reaction to something;A2
response;In response to;As a reaction to;B1
response;Response from;Feedback from someone;B2
response;No response;Lack of reaction;B1
response;Response time;Time taken to react;B2
rest;Rest sth on/against;Place something on/against;B1
rest;Rest assured that;Be confident that;C1
rest;Take/have a rest (from);Take a break;A2
rest;Get some rest;Relax or sleep;A2
rest;Come to rest;Stop moving;B2
rest;At rest;Not moving;B2
rich;Rich in;Abundant in;B2
rich;Filthy/stinking rich;Extremely wealthy;C1
rich;Rich and famous;Wealthy and well-known;B2
rich;(The) rich and (the) poor;Wealthy and poor people;B2
