dictId,index,tier,term,base,level,definition,vocabPattern,matchSummary
pv,9,weak,blend in,,B2,"If someone or something blends in, they are similar to the other people or objects around them.",,[weak] term:blends (term_word)
pv,11,weak,board up,,B2,To cover a window or door with wooden boards.,,[weak] term:boards (term_word)
pv,17,weak,bring together,,B2,To create a situation in which people meet and do something together.,,[weak] term:together (term_word)
pv,24,weak,buy up,,B2,To buy large amounts of something or all of it that is available.,,[weak] term:buy (term_word)
pv,28,weak,centre around,,B2,"If something centres around someone or something, they are its main subject of attention.",,[weak] term:centres (term_word); [weak] term:around (term_word)
pv,34,weak,check out,,B2,"If information checks out, you feel that it is true after examining it.",,[weak] term:checks (term_word)
pv,47,weak,cool down,,B1,To become cooler or make something cooler.,,[weak] term:cooler (term_word)
pv,56,weak,cut out,,B1,To remove something from a larger piece by cutting.,,[weak] term:cutting (term_word)
pv,59,weak,dig up,,B2,To dig holes in an area of land; to find information by searching; to remove something from underground.,,[weak] term:dig (term_word)
pv,67,weak,dry up,,B2,To stop being available; to become completely dry.,,[weak] term:dry (term_word)
pv,70,weak,fall behind,,B1,To move more slowly than other people so that you are behind them.,,[weak] term:behind (term_word)
pv,76,weak,get (a)round,,B2,"If news gets around, a lot of people hear it.",,[weak] term:gets (term_word)
pv,80,weak,get into,,B1,"If a train, plane, etc. gets into a place, it arrives there.",,[weak] term:gets (term_word)
pv,87,weak,go astray,,B2,To become lost or go to the wrong place; to behave wrongly.,,[weak] term:go (term_word)
pv,93,weak,grow on,,B2,"If something or someone grows on you, you start to like them more.",,[weak] term:grows (term_word)
pv,102,weak,key in,,B1,To put information into a computer or other electronic machine using keys or a keyboard.,,[weak] term:keys (term_word)
pv,112,weak,lie ahead,,B2,"If something lies ahead, it is going to happen to you in the future.",,[weak] term:lies (term_word); [weak] term:ahead (term_word)
pv,114,weak,lock up,,B1,To lock all the doors and windows of a building so that no one can get in.,,[weak] term:lock (term_word)
pv,132,weak,open up,,B1,"To open a locked door, container, or building.",,[weak] term:open (term_word)
pv,140,weak,pay out,,B2,"To spend or pay money, especially a lot of money.",,[weak] term:pay (term_word)
pv,145,weak,pile up,,B2,"If something piles up, the amount of it increases a lot; to accumulate.",,[weak] term:piles (term_word)
pv,170,weak,shout down,,B2,To make it difficult to hear what someone says by shouting while they are speaking.,,[weak] term:shouting (term_word)
pv,177,weak,snow under,,B2,"If you are snowed under, you have too much of something to deal with.",,[weak] term:snowed (term_word)
pv,203,weak,take out,,B1,To take someone to a place like a cinema or a restaurant and usually pay for them.,,[weak] term:take (term_word)
pv,204,weak,take over,,B2,To begin to do something that someone else was doing; to take control of something.,,[weak] term:take (term_word)
pv,206,weak,talk down to,,B2,To talk to someone as if you think they are not as clever or important as you are.,,[weak] term:talk (term_word)
pv,220,weak,use up,,B1,To use all of a supply of something.,,[weak] term:use (term_word)
pv,223,weak,warm up,,B1,To make food warm again; to prepare for a sport or activity by doing gentle exercises.,,[weak] term:warm (term_word)
pv,225,weak,water down,,B1,To add water to a drink or liquid in order to make it less strong; to dilute.,,[weak] term:water (term_word)
pv,236,weak,break down,,B1,"If a machine or vehicle breaks down, it stops working.",,[weak] term:breaks (term_word)
pv,242,weak,calm down,,B1,To become calmer or to make someone calmer.,,[weak] term:calmer (term_word)
pv,253,weak,cut off,,B1,"To disconnect something (electricity/phone), or to remove something by cutting.",,[weak] term:cutting (term_word)
pv,255,weak,eat out,,B1,To eat in a restaurant instead of at home.,,[weak] term:eat (term_word)
pv,256,weak,fall down,,B1,To trip and fall to the ground.,,[weak] term:fall (term_word)
pv,261,weak,start out/off,,B1,start a journey,,[weak] term:start (term_word)
pv,269,weak,speed up,,B1,increase speed,,[weak] term:speed (term_word)
pv,284,weak,take over,,B1,"take control of (a business, etc)",,[weak] term:take (term_word)
pv,299,weak,turn over,,B1,turn a page so that the other side is towards you,,[weak] term:turn (term_word)
idioms,1,weak,a home from home,,B2,a place where you feel as relaxed as you do in your own home,,[weak] term:home (term_word)
idioms,2,weak,a leopard can't change its spots,,C1,used for saying that someone will never change their behaviour or character,,[weak] term:change (term_word)
idioms,20,weak,break even,,B2,if a business breaks even it neither makes a profit nor loses money,,[weak] term:breaks (term_word); [weak] term:even (term_word)
idioms,23,weak,change your tune,,B2,to change your opinion or attitude,,[weak] term:change (term_word)
idioms,24,weak,clean as a whistle,,B2,completely honest or legal or extremely clean,,[weak] term:clean (term_word)
idioms,45,weak,get the wrong end of the stick,,B2,to understand something completely wrongly,,[weak] term:wrongly (term_word)
idioms,52,weak,go to your head,,C1,if success goes to your head it makes you think you are better than you really are,,[weak] term:goes (term_word); [weak] term:head (term_word)
idioms,54,weak,have a change of heart,,B2,to change your opinion about something or decide not to do something you planned,,[weak] term:change (term_word)
idioms,56,weak,have time on your hands,,B2,to have more time available than you need,,[weak] term:time (term_word)
idioms,59,weak,home sweet home,,B1,used for saying that you are happy to be back in your own home,,[weak] term:home (term_word)
idioms,63,weak,in the nick of time,,B2,just in time to prevent something bad happening,,[weak] term:time (term_word)
idioms,69,weak,keep sth under your hat,,B2,to keep something secret,,[weak] term:keep (term_word)
idioms,75,weak,know what's what,,B2,to know the important facts about a situation,,[weak] term:know (term_word)
idioms,83,weak,like two peas in a pod,,B2,"used for saying that two people look, behave or think exactly the same",,[weak] term:two (term_word)
idioms,89,weak,make yourself at home,,B1,to feel relaxed and behave as you do in your own home,,[weak] term:home (term_word)
idioms,91,weak,no rhyme or reason,,B2,used for emphasising that there is no reason or explanation for something,,[weak] term:reason (term_word)
idioms,95,weak,on good terms (with),,B2,to have a good relationship with someone,,[weak] term:good (term_word)
idioms,103,weak,pride of place,,B2,in the place that is most central or important,,[weak] term:place (term_word)
idioms,107,weak,put your feet up,,B2,to sit down and relax especially with your feet raised off the ground,,[weak] term:feet (term_word)
idioms,112,weak,ring a bell,,B2,if something rings a bell it sounds familiar but you cannot remember the exact details,,[weak] term:rings (term_word); [weak] term:bell (term_word)
idioms,114,weak,satellite town,,B2,a town or city that is close to and depends on a larger city,,[weak] term:town (term_word)
idioms,121,weak,steal the show,,B2,to receive a lot of attention because you give the best performance in a show or event,,[weak] term:show (term_word)
idioms,123,weak,stop dead in your tracks,,B2,to suddenly stop for example because you are surprised,,[weak] term:stop (term_word)
idioms,124,weak,take a short cut,,B2,to follow a path that is quicker and shorter than the usual way,,[weak] term:shorter (term_word)
idioms,128,weak,tell tales,,B2,to tell someone in authority about bad things that someone else has done because you want them to be punished,,[weak] term:tell (term_word)
idioms,140,weak,variety is the spice of life,,B2,used for saying that different experiences and situations make life enjoyable or interesting,,[weak] term:life (term_word)
colloc,4,weak,Internet access,access,A2,Ability to connect to the internet,,[weak] term:internet (term_word)
colloc,10,weak,Act in good/bad faith,act,C1,Act honestly/dishonestly,,[weak] term:act (term_word); [weak] base:act (base_word)
colloc,11,weak,Act out of desperation,act,C1,Act due to extreme hopelessness,,[weak] term:act (term_word); [weak] base:act (base_word)
colloc,18,weak,At/By/From the age of,age,A2,Starting at a specific age,,[weak] term:age (term_word); [weak] base:age (base_word)
colloc,19,weak,Under age,age,B1,Below legal age,,[weak] term:age (term_word); [weak] base:age (base_word)
colloc,20,weak,School/Working/Driving age,age,A2,Age for specific activities,,[weak] term:age (term_word); [weak] base:age (base_word)
colloc,22,weak,Age limit,age,B2,Maximum or minimum age allowed,,[weak] term:age (term_word); [weak] base:age (base_word)
colloc,23,weak,Age bracket/group,age,B2,A specific age range,,[weak] term:age (term_word); [weak] base:age (base_word)
colloc,26,weak,Ages ago,age,B1,A very long time ago,,[weak] term:ago (term_word)
colloc,27,weak,Seems/Feels like ages (since),age,B1,Feels like a long time,,[weak] term:feels (term_word); [weak] term:like (term_word)
colloc,33,weak,Answer the description of,answer,C1,Match a description,,[weak] term:description (term_word)
colloc,40,weak,Without (on) argument,argument,C1,Without disagreement,,[weak] term:without (term_word)
colloc,42,weak,Arm yourself against,arm,C1,Prepare to defend against something,,[weak] term:against (term_word)
colloc,49,weak,Art of doing,art,B2,Skill in doing something,,[weak] term:doing (term_word)
colloc,57,weak,Ask a lot/too much (of sb),ask,B2,Demand a lot,,[weak] term:lot (term_word)
colloc,71,weak,Local authority,authority,B2,Local government body,,[weak] term:local (term_word)
colloc,77,weak,Feel bad (about),bad,A2,Feel guilty or sorry,,[weak] term:feel (term_word)
colloc,93,weak,Behaviour towards,behaviour,B2,How someone acts toward others,,[weak] term:toward (term_word)
colloc,103,weak,Bend sth into (shape/a circle/etc),bend,B2,Shape something by bending it,,[weak] term:bending (term_word); [weak] base:bending (base_word)
colloc,114,weak,Best friend,best,A2,Closest friend,,[weak] term:friend (term_word)
colloc,124,weak,Better off,better,B2,In a better situation,,[weak] term:better (term_word); [weak] base:better (base_word)
colloc,125,weak,Better yet,better,B2,Even better,,[weak] term:better (term_word); [weak] base:better (base_word)
colloc,128,weak,Make a big thing out of,big,C1,Exaggerate the importance of something,,[weak] term:the (term_word)
colloc,138,weak,Big money,big,B2,A lot of money,,[weak] term:money (term_word)
colloc,142,weak,Apartment block,block,A2,Building with multiple apartments,,[weak] term:apartments (term_word)
colloc,147,weak,Book about/on,book,A2,A book on a specific topic,,[weak] term:book (term_word); [weak] base:book (base_word)
colloc,155,weak,Born into,born,B2,Born in a specific family or situation,,[weak] term:born (term_word); [weak] base:born (base_word)
colloc,156,weak,Born and bred,born,B2,Born and raised in a place,,[weak] term:born (term_word); [weak] base:born (base_word)
colloc,158,weak,Newborn,born,A2,Recently born,,[weak] base:born (base_word)
colloc,181,weak,Bricklayer,brick,A2,A person who builds with bricks,,[weak] base:bricks (base_word)
colloc,211,weak,Only child,child,A2,A child with no siblings,,[weak] term:child (term_word); [weak] base:child (base_word)
colloc,216,weak,Child support,child,B2,Financial support for a child,,[weak] term:child (term_word); [weak] term:support (term_word); [weak] base:child (base_word)
colloc,232,weak,Nothing/Time to choose between,choose,C1,No options or limited time to decide,,[weak] term:time (term_word)
colloc,234,weak,Social class,class,A2,Economic or social group,,[weak] term:social (term_word)
colloc,239,weak,Class war,class,C1,Conflict between social classes,,[weak] term:classes (term_word); [weak] base:classes (base_word)
colloc,240,weak,Give sth a (good) clean,clean,A2,Clean thoroughly,,[weak] term:clean (term_word); [weak] base:clean (base_word)
colloc,244,weak,A clean bill of health,clean,C1,Declaration of good health,,[weak] term:health (term_word)
colloc,251,weak,Clear as a bell,clear,C1,Very clear,,[weak] term:clear (term_word); [weak] base:clear (base_word)
colloc,255,weak,Set a clock,clock,A2,Adjust a clock,,[weak] term:clock (term_word); [weak] base:clock (base_word)
colloc,259,weak,Clockwise,clock,A2,In the direction of clock hands,,[weak] base:clock (base_word)
colloc,297,weak,Commit/Report/Witness/Solve a crime,crime,B1,Perform actions related to a crime,,[weak] term:crime (term_word); [weak] base:crime (base_word)
colloc,298,weak,Fight/Combat crime,crime,B2,Take action against crime,,[weak] term:crime (term_word); [weak] base:crime (base_word)
colloc,299,weak,The scene of a crime,crime,B1,Location where a crime occurred,,[weak] term:crime (term_word); [weak] base:crime (base_word)
colloc,301,weak,Crime prevention,crime,B2,Measures to stop crime,,[weak] term:crime (term_word); [weak] base:crime (base_word)
colloc,302,weak,Crime rate,crime,B2,Frequency of crimes,,[weak] term:crimes (term_word); [weak] base:crimes (base_word)
colloc,303,weak,Crime wave,crime,B2,Sudden increase in crime,,[weak] term:crime (term_word); [weak] base:crime (base_word)
colloc,307,weak,Cry yourself to sleep,cry,C1,Cry until you fall asleep,,[weak] term:cry (term_word); [weak] base:cry (base_word)
colloc,308,weak,Cry your eyes/heart out,cry,C1,Cry intensely,,[weak] term:cry (term_word); [weak] base:cry (base_word)
colloc,310,weak,Have a good cry,cry,B1,Cry to release emotions,,[weak] term:cry (term_word); [weak] base:cry (base_word)
colloc,318,weak,At a later/future date,date,B2,At some point in the future,,[weak] term:future (term_word)
colloc,320,weak,Make sb's day,day,B1,Make someone very happy,,[weak] term:make (term_word)
colloc,325,weak,Day off,day,A2,A day free from work,,[weak] term:day (term_word); [weak] base:day (base_word)
colloc,327,weak,Day trip,day,A2,A short journey for the day,,[weak] term:day (term_word); [weak] base:day (base_word)
colloc,333,weak,Dead silence,dead,B2,Complete silence,,[weak] term:silence (term_word)
colloc,336,weak,Dead tired,dead,B1,Extremely tired,,[weak] term:tired (term_word)
colloc,352,weak,Delight in doing,delight,B2,Enjoy doing something,,[weak] term:doing (term_word)
colloc,363,weak,Deny a request,deny,B2,Refuse a request,,[weak] term:request (term_word)
colloc,377,weak,Give sb a dirty look,dirty,C1,Look at someone angrily,,[weak] term:look (term_word)
colloc,386,weak,Discussion group,discussion,B1,A group that talks about a topic,,[weak] term:group (term_word)
colloc,387,weak,Waste disposal,disposal,B2,Getting rid of waste,,[weak] term:waste (term_word)
colloc,397,weak,A reasonable doubt,doubt,B2,A doubt that is justifiable,,[weak] term:doubt (term_word); [weak] base:doubt (base_word)
colloc,415,weak,Drop sb from a team,drop,B2,Remove someone from a team,,[weak] term:team (term_word)
colloc,434,weak,Have/Lack the energy to do,energy,A2,Possess or lack motivation,,[weak] term:lack (term_word)
colloc,436,weak,Nuclear energy,energy,B2,Energy from nuclear reactions,,[weak] term:nuclear (term_word); [weak] term:energy (term_word); [weak] base:energy (base_word)
colloc,443,weak,Equal rights,equal,B2,The same legal or social rights,,[weak] term:rights (term_word)
colloc,445,weak,Stand erect,erect,C1,Stand straight,,[weak] term:stand (term_word)
colloc,461,weak,Fall in love,fall,A2,Begin to love someone,,[weak] term:love (term_word)
colloc,468,weak,Single parent family,family,A2,A family with one parent,,[weak] term:parent (term_word); [weak] term:family (term_word); [weak] base:family (base_word)
colloc,472,weak,Family tree,family,A2,A diagram of family relationships,,[weak] term:family (term_word); [weak] base:family (base_word)
colloc,487,weak,Feel strongly about,feel,B2,Have strong opinions about,,[weak] term:strong (term_word)
colloc,506,weak,Floorboard,floor,A2,Boards that make up a floor,,[weak] base:floor (base_word)
colloc,509,weak,Fly open,fly,C1,Open suddenly,,[weak] term:open (term_word)
colloc,515,weak,Focus group,focus,B2,A group discussing a topic,,[weak] term:group (term_word)
colloc,519,weak,Fold flat,fold,B2,Bend something to lie flat,,[weak] term:flat (term_word)
colloc,520,weak,Fold your arms,fold,A2,Cross your arms,,[weak] term:arms (term_word)
colloc,529,weak,Force a smile,force,C1,Smile insincerely,,[weak] term:smile (term_word)
colloc,531,weak,Police force,force,B2,The body of police officers,,[weak] term:police (term_word)
colloc,541,weak,Without foundation,foundation,C1,Without basis,,[weak] term:without (term_word)
colloc,542,weak,Foundation course,foundation,B2,A basic educational course,,[weak] term:course (term_word)
colloc,543,weak,Foundation stone,foundation,B2,A symbolic first stone,,[weak] term:stone (term_word)
colloc,551,weak,Free time,free,A1,Leisure time,,[weak] term:time (term_word)
colloc,556,weak,Make friends (with),friend,A2,Become friends,,[weak] term:friends (term_word); [weak] base:friends (base_word)
colloc,558,weak,Old friend,friend,A2,A friend from long ago,,[weak] term:friend (term_word); [weak] base:friend (base_word)
colloc,559,weak,Friend of the family,friend,A2,A trusted family acquaintance,,[weak] term:family (term_word)
colloc,560,weak,Family friend,friend,A2,A close friend of the family,,[weak] term:family (term_word); [weak] term:friend (term_word); [weak] base:friend (base_word)
colloc,561,weak,Circle of friends,friend,B2,A group of friends,,[weak] term:friends (term_word); [weak] base:friends (base_word)
colloc,562,weak,Friends who,friend,A2,Friends that,,[weak] term:friends (term_word); [weak] base:friends (base_word)
colloc,564,weak,Generation gap,generation,B2,Differences between generations,,[weak] term:generations (term_word); [weak] base:generations (base_word)
colloc,566,weak,Future generations,generation,B2,People in the future,,[weak] term:future (term_word)
colloc,575,weak,Go and do sth,go,A1,Go somewhere to do something,,[weak] term:go (term_word); [weak] base:go (base_word)
colloc,583,weak,It's no good doing,good,B1,It's useless to do something,,[weak] term:it's (term_word); [weak] term:do (term_word)
colloc,586,weak,Grant a request,grant,B2,Approve a request,,[weak] term:request (term_word)
colloc,595,weak,Guess right,guess,B1,Make a correct guess,,[weak] term:guess (term_word); [weak] base:guess (base_word)
colloc,596,weak,Take/Make/Hazard a guess (at),guess,B1,Attempt to guess,,[weak] term:guess (term_word); [weak] base:guess (base_word)
colloc,598,weak,Lucky guess,guess,B2,A correct guess by chance,,[weak] term:guess (term_word); [weak] base:guess (base_word)
colloc,599,weak,Wild guess,guess,B2,A random guess,,[weak] term:guess (term_word); [weak] base:guess (base_word)
colloc,600,weak,Educated guess,guess,B2,A guess based on knowledge,,[weak] term:guess (term_word); [weak] base:guess (base_word)
colloc,606,weak,Head a ball,head,A2,Hit a ball with your head,,[weak] term:head (term_word); [weak] term:ball (term_word); [weak] base:head (base_word)
