dictId,index,tier,term,base,level,definition,vocabPattern,matchSummary
colloc,608,weak,Head a list,head,B2,Be at the top of a list,,[weak] term:list (term_word)
colloc,609,weak,Good/Bad for your health,health,A2,Beneficial/Harmful to health,,[weak] term:health (term_word); [weak] base:health (base_word)
colloc,611,weak,Ill health,health,A2,Poor health,,[weak] term:health (term_word); [weak] base:health (base_word)
colloc,613,weak,Health hazard/risk,health,B2,A danger to health,,[weak] term:health (term_word); [weak] base:health (base_word)
colloc,616,weak,Health food,health,A2,Food considered healthy,,[weak] term:food (term_word)
colloc,623,weak,High time,high,C1,The right time to do something,,[weak] term:time (term_word)
colloc,625,weak,A new/all-time/record high,high,B2,The highest level ever,,[weak] term:highest (term_word); [weak] base:highest (base_word)
colloc,627,weak,High street,high,A2,The main shopping street,,[weak] term:street (term_word)
colloc,629,weak,Work long hours,hours,B1,Work for extended periods,,[weak] term:work (term_word)
colloc,633,weak,After hours,hours,B2,Outside normal working hours,,[weak] term:hours (term_word); [weak] base:hours (base_word)
colloc,634,weak,Out of hours,hours,B2,Outside normal business hours,,[weak] term:hours (term_word); [weak] base:hours (base_word)
colloc,646,weak,Human race,human,B2,Humanity,,[weak] term:humanity (term_word); [weak] base:humanity (base_word)
colloc,647,weak,Human rights,human,B2,Basic rights for all people,,[weak] term:rights (term_word)
colloc,675,weak,Keen interest in,keen,B2,Strong interest in,,[weak] term:interest (term_word)
colloc,696,weak,Make sb laugh,laugh,A2,Cause someone to laugh,,[weak] term:laugh (term_word); [weak] base:laugh (base_word)
colloc,703,weak,Follow the law,law,B1,Obey the law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,704,weak,Uphold the law,law,B2,Maintain or support the law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,705,weak,Pass a law,law,B2,Approve a law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,706,weak,Intend a law,law,C1,Plan or propose a law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,707,weak,Repeal a law,law,B2,Cancel a law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,711,weak,Above the law,law,C1,Not subject to the law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,712,weak,By law,law,B2,According to the law,,[weak] term:law (term_word); [weak] base:law (base_word)
colloc,713,weak,Law and order,law,B2,Maintenance of public order,,[weak] term:order (term_word)
colloc,722,weak,Hold the lead,lead,B2,Maintain a leading position,,[weak] term:leading (term_word); [weak] base:leading (base_word)
colloc,729,weak,Leisure time,leisure,B1,Free time,,[weak] term:time (term_word)
colloc,736,weak,Send/write someone a letter,letter,A1,Communicate via letter,,[weak] term:letter (term_word); [weak] base:letter (base_word)
colloc,738,weak,The letter of the law,letter,C1,The exact wording of the law,,[weak] term:law (term_word)
colloc,760,weak,Live to the age of,live,A2,Survive until a certain age,,[weak] term:age (term_word)
colloc,775,weak,Under lock and key,lock,B2,Securely locked,,[weak] term:locked (term_word); [weak] base:locked (base_word)
colloc,778,weak,Long distance,long,A2,Over a great distance,,[weak] term:distance (term_word)
colloc,781,weak,That's your lot,lot,C1,That's all you get,,[weak] term:that's (term_word)
colloc,786,weak,Someone's lot (in life),lot,C1,Someone's fate or situation,,[weak] term:'s (term_word)
colloc,789,weak,Give/send your love to,love,A2,Send affectionate greetings,,[weak] term:send (term_word)
colloc,790,weak,Fall in love,love,A2,Begin to love someone,,[weak] term:love (term_word); [weak] base:love (base_word)
colloc,806,weak,Be quick/slow off the mark,mark,C1,React quickly/slowly,,[weak] term:quickly (term_word); [weak] term:slowly (term_word)
colloc,835,weak,Just/wait a moment,moment,A2,Wait briefly,,[weak] term:wait (term_word)
colloc,838,weak,At this/that moment in time,moment,B2,At a specific time,,[weak] term:time (term_word)
colloc,841,weak,The moment of truth,moment,C1,The critical moment,,[weak] term:moment (term_word); [weak] base:moment (base_word)
colloc,842,weak,Make/earn/spend/cost/etc. money,money,A1,Handle money in various ways,,[weak] term:money (term_word); [weak] base:money (base_word)
colloc,849,weak,Mother country,mother,B2,One's native country,,[weak] term:country (term_word)
colloc,850,weak,Mother-in-law,mother,A2,The mother of one's spouse,,[weak] base:mother (base_word)
colloc,852,weak,Mother Nature,mother,B2,Nature personified,,[weak] term:nature (term_word)
colloc,853,weak,Mother's Day,mother,A2,A day to honor mothers,,[weak] term:day (term_word); [weak] base:mothers (base_word)
colloc,857,weak,Get a move on,move,B1,Start moving quickly,,[weak] term:moving (term_word); [weak] base:moving (base_word)
colloc,860,weak,On the move,move,B2,Moving or traveling,,[weak] term:moving (term_word); [weak] base:moving (base_word)
colloc,865,weak,National holiday,national,A2,A public holiday,,[weak] term:holiday (term_word)
colloc,881,weak,Mother Nature,nature,B2,Nature personified,,[weak] term:nature (term_word); [weak] base:nature (base_word)
colloc,888,weak,The nearest thing to,near,C1,The closest example,,[weak] term:the (term_word)
colloc,909,weak,Play against/for,play,A2,Compete against or represent a team,,[weak] term:against (term_word)
colloc,911,weak,Play by yourself,play,A2,Play alone,,[weak] term:play (term_word); [weak] base:play (base_word)
colloc,936,weak,Take/seize/hold/exercise/exert/wield/abuse power,power,B2,Use power in various ways,,[weak] term:power (term_word); [weak] base:power (base_word)
colloc,938,weak,Beyond someone's power,power,C1,Outside someone's control,,[weak] term:'s (term_word)
colloc,949,weak,Prefer doing,prefer,A2,Like doing something more,,[weak] term:doing (term_word)
colloc,960,weak,Print on,print,B1,Print directly onto something,,[weak] term:print (term_word); [weak] base:print (base_word)
colloc,961,weak,Print in,print,B1,Print using a specific color or style,,[weak] term:print (term_word); [weak] base:print (base_word)
colloc,969,weak,Prison reform,prison,B2,Changes to the prison system,,[weak] term:prison (term_word); [weak] base:prison (base_word)
colloc,970,weak,Prison officer,prison,B2,A prison guard,,[weak] term:prison (term_word); [weak] base:prison (base_word)
colloc,971,weak,Open prison,prison,C1,A low-security prison,,[weak] term:prison (term_word); [weak] base:prison (base_word)
colloc,973,weak,In the process of doing,process,B1,Currently doing something,,[weak] term:doing (term_word)
colloc,974,weak,Peace process,process,B2,Efforts to achieve peace,,[weak] term:peace (term_word)
colloc,977,weak,Provoke a reaction/protest/response,provoke,C1,Cause a reaction,,[weak] term:reaction (term_word)
colloc,980,weak,The purpose of doing,purpose,A2,The reason for doing something,,[weak] term:doing (term_word)
colloc,981,weak,Someone's purpose in doing,purpose,B2,Someone's reason for acting,,[weak] term:'s (term_word)
colloc,990,weak,Quality time,quality,B2,Meaningful time spent with someone,,[weak] term:time (term_word)
colloc,999,weak,Awkward question,question,B2,A difficult or uncomfortable question,,[weak] term:question (term_word); [weak] base:question (base_word)
colloc,1000,weak,Rain hard/heavily,rain,A2,Rain intensely,,[weak] term:rain (term_word); [weak] base:rain (base_word)
colloc,1001,weak,Pour with rain,rain,B1,Rain heavily,,[weak] term:rain (term_word); [weak] base:rain (base_word)
colloc,1002,weak,Heavy/light rain,rain,A2,Intense or mild rain,,[weak] term:rain (term_word); [weak] base:rain (base_word)
colloc,1004,weak,Rainwater,rain,A2,Water from rain,,[weak] base:rain (base_word)
colloc,1005,weak,Caught in the rain,rain,B1,Surprised by rain,,[weak] term:rain (term_word); [weak] base:rain (base_word)
colloc,1006,weak,Raise your hand,raise,A2,Lift your hand to signal,,[weak] term:hand (term_word)
colloc,1011,weak,Raise a smile,raise,C1,Make someone smile,,[weak] term:smile (term_word)
colloc,1028,weak,A good/depressing/etc read,read,B2,A book or text that is enjoyable/sad/etc,,[weak] term:etc (term_word)
colloc,1042,weak,Close/near relative,relative,B2,A family member closely related,,[weak] term:closely (term_word)
colloc,1048,weak,Gain/lose sb's respect,respect,B2,Earn or lose admiration,,[weak] term:lose (term_word)
colloc,1057,weak,Response time,response,B2,Time taken to react,,[weak] term:time (term_word)
colloc,1067,weak,(The) rich and (the) poor,rich,B2,Wealthy and poor people,,[weak] term:poor (term_word)
colloc,1073,weak,Equal rights,right,B2,The same legal or social rights,,[weak] term:rights (term_word); [weak] base:rights (base_word)
colloc,1074,weak,Human rights,right,B2,Basic rights for all people,,[weak] term:rights (term_word); [weak] base:rights (base_word)
colloc,1075,weak,Animal rights,right,B2,Rights for animals,,[weak] term:animals (term_word); [weak] term:rights (term_word); [weak] base:rights (base_word)
colloc,1077,weak,Risk doing,risk,B2,Take a chance by doing something,,[weak] term:doing (term_word)
colloc,1085,weak,Break/bend/follow the rules,rules,B1,Disobey/partially obey/obey rules,,[weak] term:rules (term_word); [weak] base:rules (base_word)
colloc,1129,weak,Shape sth into,shape,B2,Form something into a specific shape,,[weak] term:shape (term_word); [weak] base:shape (base_word)
colloc,1137,weak,Shareholder,share,B2,An owner of company shares,,[weak] base:shares (base_word)
colloc,1139,weak,Share option,share,B2,The right to buy company shares,,[weak] term:shares (term_word); [weak] base:shares (base_word)
colloc,1154,weak,Feel sick,sick,A2,Feel unwell,,[weak] term:feel (term_word)
colloc,1157,weak,Worried sick,sick,C1,Extremely worried,,[weak] term:worried (term_word)
colloc,1161,weak,Sick bag,sick,B2,A bag for vomiting,,[weak] term:bag (term_word)
colloc,1166,weak,On the blue/minus side,side,B2,On the negative side,,[weak] term:side (term_word); [weak] base:side (base_word)
colloc,1169,weak,On either side (of),side,B2,On both sides,,[weak] term:sides (term_word); [weak] base:sides (base_word)
colloc,1170,weak,That's about the size of it,size,C1,That's the situation,,[weak] term:that's (term_word)
colloc,1173,weak,Full size,size,B2,The actual size,,[weak] term:size (term_word); [weak] base:size (base_word)
colloc,1175,weak,Downsize,size,B2,Reduce in size or number,,[weak] base:size (base_word)
colloc,1192,weak,Social call,social,C1,A visit for social reasons,,[weak] term:social (term_word); [weak] base:social (base_word)
colloc,1194,weak,Social club,social,B2,A group for social activities,,[weak] term:social (term_word); [weak] base:social (base_word)
colloc,1202,weak,Never ever,never,B1,Absolutely never,,[weak] term:never (term_word); [weak] base:never (base_word)
colloc,1205,weak,Brand new,new,A2,Completely new,,[weak] term:new (term_word); [weak] base:new (base_word)
colloc,1222,weak,Until further notice,notice,B2,Until new information is given,,[weak] term:until (term_word)
colloc,1245,weak,Head office,office,B2,The main office of a company,,[weak] term:office (term_word); [weak] base:office (base_word)
colloc,1247,weak,Office block,office,B2,A building with offices,,[weak] term:offices (term_word); [weak] base:offices (base_word)
colloc,1248,weak,Office hours,office,A2,The time when an office is open,,[weak] term:office (term_word); [weak] base:office (base_word)
colloc,1250,weak,Get/grow old,old,A2,Become older,,[weak] term:older (term_word); [weak] base:older (base_word)
colloc,1268,weak,The option of doing,option,B2,The choice to do something,,[weak] term:do (term_word)
colloc,1271,weak,Paper piece/sheet of paper,paper,A2,A single sheet,,[weak] term:sheet (term_word)
colloc,1280,weak,Pay someone a compliment,pay,B2,Compliment someone,,[weak] term:compliment (term_word)
colloc,1282,weak,Pay your (last) respects to,pay,C1,Show respect to someone who has died,,[weak] term:respect (term_word)
colloc,1286,weak,Pay and display,pay,B2,A parking payment system,,[weak] term:payment (term_word); [weak] base:payment (base_word)
colloc,1289,weak,Peer group,peer,B2,A group of similar people,,[weak] term:group (term_word)
colloc,1290,weak,Peer pressure,peer,B2,Influence from peers,,[weak] term:peers (term_word); [weak] base:peers (base_word)
colloc,1294,weak,Pen friend/pal,pen,B2,A friend communicated with by letter,,[weak] term:friend (term_word)
colloc,1296,weak,Idle threat,threat,C1,A threat with no intention of being carried out,,[weak] term:threat (term_word); [weak] base:threat (base_word)
colloc,1297,weak,Bomb threat,threat,B2,A warning that a bomb has been planted,,[weak] term:bomb (term_word)
colloc,1298,weak,Death threat,threat,B2,A threat to kill someone,,[weak] term:threat (term_word); [weak] base:threat (base_word)
colloc,1300,weak,Spend time,time,A2,Use time for a specific activity,,[weak] term:time (term_word); [weak] base:time (base_word)
colloc,1301,weak,Make time,time,B2,Create time for something despite being busy,,[weak] term:time (term_word); [weak] base:time (base_word)
colloc,1302,weak,Find the time,time,B2,Manage to have time for something,,[weak] term:time (term_word); [weak] base:time (base_word)
colloc,1303,weak,Take time,time,A2,Require a significant amount of time,,[weak] term:time (term_word); [weak] base:time (base_word)
colloc,1313,weak,Tool kit,tool,B2,A set of tools for a specific purpose,,[weak] term:tools (term_word); [weak] base:tools (base_word)
colloc,1314,weak,Tool box,tool,A2,A container for holding tools,,[weak] term:tools (term_word); [weak] base:tools (base_word)
colloc,1325,weak,Tough luck,tough,B2,Bad luck (often unsympathetic),,[weak] term:luck (term_word)
colloc,1329,weak,The town of...,town,A2,A specific town named,,[weak] term:town (term_word); [weak] base:town (base_word)
colloc,1330,weak,The outskirts/edge of town,town,B2,The area where a town meets the countryside,,[weak] term:town (term_word); [weak] base:town (base_word)
colloc,1331,weak,Town centre,town,A2,The main commercial area of a town,,[weak] term:town (term_word); [weak] base:town (base_word)
colloc,1333,weak,Lose track of time/etc.,track,B2,Forget how much time has passed or details,,[weak] term:time (term_word)
colloc,1341,weak,Treat an illness/etc.,treat,B2,Provide medical care for an illness,,[weak] term:illness (term_word)
colloc,1348,weak,Come to / reach an understanding,understanding,B2,Reach an agreement,,[weak] term:reach (term_word)
colloc,1359,weak,It's / there's no use doing...,use,B1,Doing something is pointless,,[weak] term:doing (term_word)
colloc,1368,weak,In someone's view,view,B2,According to someone's opinion,,[weak] term:'s (term_word)
colloc,1386,weak,Weak argument,weak,B2,An argument lacking evidence or logic,,[weak] term:argument (term_word)
colloc,1389,weak,Good/bad/etc. weather,weather,A2,Describing weather conditions,,[weak] term:weather (term_word); [weak] base:weather (base_word)
colloc,1390,weak,Freak weather,weather,C1,Unusual or unexpected weather,,[weak] term:weather (term_word); [weak] base:weather (base_word)
colloc,1391,weak,In all weathers,weather,B2,In every type of weather condition,,[weak] term:weather (term_word); [weak] base:weather (base_word)
colloc,1393,weak,Weather forecast,weather,A2,Prediction of future weather,,[weak] term:weather (term_word); [weak] base:weather (base_word)
colloc,1394,weak,Weatherproof,weather,B2,Resistant to weather damage,,[weak] base:weather (base_word)
colloc,1398,weak,Web page,web,A2,A single page on a website,,[weak] term:page (term_word)
colloc,1404,weak,Wedding cake,wedding,A2,A cake served at weddings,,[weak] term:weddings (term_word); [weak] term:cake (term_word); [weak] base:weddings (base_word)
colloc,1406,weak,Wedding dress,wedding,A2,The dress worn by a bride,,[weak] term:dress (term_word)
colloc,1407,weak,Wedding invitation,wedding,A2,A card inviting guests to a wedding,,[weak] term:wedding (term_word); [weak] base:wedding (base_word)
colloc,1408,weak,Wedding ring,wedding,A2,A ring symbolizing marriage,,[weak] term:ring (term_word)
colloc,1409,weak,Wedding present,wedding,A2,A gift given to celebrate a wedding,,[weak] term:wedding (term_word); [weak] base:wedding (base_word)
colloc,1412,weak,Light/strong wind,wind,A2,Wind intensity,,[weak] term:wind (term_word); [weak] base:wind (base_word)
colloc,1413,weak,Gust of wind,wind,B2,A sudden strong wind,,[weak] term:wind (term_word); [weak] base:wind (base_word)
colloc,1417,weak,Cut (of) the window,window,B2,Design/style of a window (architectural),,[weak] term:window (term_word); [weak] base:window (base_word)
colloc,1433,weak,At work,work,A2,Engaged in working,,[weak] term:working (term_word); [weak] base:working (base_word)
colloc,1438,weak,(Take a turn) for the worse,worse,B2,Suddenly become worse,,[weak] term:worse (term_word); [weak] base:worse (base_word)
colloc,1450,weak,Years of age,years,A2,Age in years,,[weak] term:years (term_word); [weak] term:age (term_word); [weak] base:years (base_word)
colloc,1452,weak,Year on year,years,B2,Comparing data to the same period in previous years,,[weak] term:years (term_word); [weak] base:years (base_word)
colloc,1454,weak,Not/never in a million years,years,B2,Absolutely never,,[weak] term:never (term_word)
colloc,1455,weak,Leap year,years,A2,A year with 366 days (February 29),,[weak] term:year (term_word); [weak] base:year (base_word)
colloc,1462,weak,Broadly/generally speaking,speak,B2,In a general sense,,[weak] term:general (term_word)
colloc,1473,weak,Steady yourself,steady,C1,Prepare yourself mentally or physically,,[weak] term:yourself (term_word)
colloc,1476,weak,Steady relationship,steady,B2,A stable and committed relationship,,[weak] term:relationship (term_word)
colloc,1487,weak,Style sth/yourself as,style,C1,Present something/yourself in a particular way,,[weak] term:yourself (term_word)
colloc,1497,weak,British subject,subject,B2,A person under British sovereignty,,[weak] term:british (term_word)
colloc,1501,weak,Sunlight,sun,A2,Natural light from the sun,,[weak] base:sun (base_word)
colloc,1502,weak,Sunrise,sun,A2,The time when the sun appears in the morning,,[weak] base:sun (base_word)
colloc,1503,weak,Sunset,sun,A2,The time when the sun disappears in the evening,,[weak] base:sun (base_word)
colloc,1506,weak,Support pro ideas,support,B2,Agree with or advocate for certain ideas,,[weak] term:ideas (term_word)
colloc,1512,weak,Surface area,surface,B2,The total area of a surface,,[weak] term:surface (term_word); [weak] term:area (term_word); [weak] base:surface (base_word)
colloc,1513,weak,Kitchen surface,surface,A2,Countertop or workspace in a kitchen,,[weak] term:kitchen (term_word)
colloc,1514,weak,Set/lay/clear the table,table,A2,Prepare/clean the table for a meal,,[weak] term:table (term_word); [weak] base:table (base_word)
colloc,1517,weak,Table manners,table,B2,Etiquette for eating at a table,,[weak] term:table (term_word); [weak] base:table (base_word)
colloc,1522,weak,Be all/just talk,talk,C1,Talk without taking action,,[weak] term:talk (term_word); [weak] base:talk (base_word)
colloc,1530,weak,Tell yourself that,tell,B2,Convince yourself of something,,[weak] term:yourself (term_word)
colloc,1532,weak,Tell the time,tell,A2,Read the time from a clock,,[weak] term:time (term_word)
colloc,1537,weak,In the long/short term,term,B2,Over a long/short period,,[weak] term:long (term_word); [weak] term:short (term_word)
